Date;MGP-GAS
20210424;20.214
20210425;19.838
20210426;21.81
20210427;23.305
20210428;22.922
20210429;22.874
20210430;23.327
20210501;23.333
20210502;22.969
20210503;24.425
20210504;25.818
20210505;25.152
20210506;25.227
20210507;25.797
20210508;24.311
20210509;24.279
20210510;24.844
20210511;26.396
20210512;26.579
20210513;27.303
20210514;26.271
20210515;25.76
20210516;25.613
20210517;26.998
20210518;27.422
20210519;26.599
20210520;23.708
20210521;24.794
20210522;23.789
20210523;23.506
20210524;25.215
20210525;25.794
20210526;26.868
20210527;27.7
20210528;26.497
20210529;24.817
20210530;24.683
20210531;25.758
20210601;25.001
20210602;24.627
20210603;24.86
20210604;25.174
20210605;24.752
20210606;24.712
20210607;25.613
20210608;26.071
20210609;27.525
20210610;27.387
20210611;27.19
20210612;25.948
20210613;25.984
20210614;26.52
20210615;28.368
20210616;27.941
20210617;28.144
20210618;28.026
20210619;27.605
20210620;27.588
20210621;29.517
20210622;30.292
20210623;30.766
20210624;31.759
20210625;31.731
20210626;30.846
20210627;30.598
20210628;31.788
20210629;32.32
20210630;33.889
20210701;35.933
20210702;36.322
20210703;34.543
20210704;34.498
20210705;35.491
20210706;36.646
20210707;34.586
20210708;33.69
20210709;32.706
20210710;34.477
20210711;34.04
20210712;35.842
20210713;35.589
20210714;35.239
20210715;34.596
20210716;33.856
20210717;33.584
20210718;33.545
20210719;34.59
20210720;35.914
20210721;34.862
20210722;35.858
20210723;35.78
20210724;33.92
20210725;33.766
20210726;35.047
20210727;36.736
20210728;37.415
20210729;38.875
20210730;40.032
20210731;37.419
20210801;36.963
20210802;38.178
20210803;40.713
20210804;40.711
20210805;40.518
20210806;39.991
20210807;40.659
20210808;40.52
20210809;40.974
20210810;40.705
20210811;42.379
20210812;43.414
20210813;43.944
20210814;42.43
20210815;42.276
20210816;42.596
20210817;45.588
20210818;45.218
20210819;44.12
20210820;39.407
20210821;39.307
20210822;39.137
20210823;40.065
20210824;41.381
20210825;44.137
20210826;45.193
20210827;45.196
20210828;45.184
20210829;45.089
20210830;46.481
20210831;49.134
20210901;49.207
20210902;51.212
20210903;51.398
20210904;50.611
20210905;50.048
20210906;51.743
20210907;52.66
20210908;53.08
20210909;54.799
20210910;56.229
20210911;56.174
20210912;55.677
20210913;57.153
20210914;61.799
20210915;66.074
20210916;72.507
20210917;63.96
20210918;62.012
20210919;61.941
20210920;63.462
20210921;71.924
20210922;72.556
20210923;70.081
20210924;68.874
20210925;66.988
20210926;66.604
20210927;68.898
20210928;75.93
20210929;80.851
20210930;81.9
20211001;90.158
20211002;86.892
20211003;82.639
20211004;90.958
20211005;92.467
20211006;109.169
20211007;116.647
20211008;97.079
20211009;80.038
20211010;78.362
20211011;88.219
20211012;84.586
20211013;83.75
20211014;89.239
20211015;96.896
20211016;90.316
20211017;89.667
20211018;93.192
20211019;95.642
20211020;89.713
20211021;90.611
20211022;87.65
20211023;84.925
20211024;84.851
20211025;87.437
20211026;89.423
20211027;88.483
20211028;86.48
20211029;78.009
20211030;66.148
20211031;65.61
20211101;63.575
20211102;64.907
20211103;67.376
20211104;75.029
20211105;73.536
20211106;69.922
20211107;69.752
20211108;70.615
20211109;77.789
20211110;74.125
20211111;66.75
20211112;71.848
20211113;73.019
20211114;72.924
20211115;74.232
20211116;78.913
20211117;88.95
20211118;97.666
20211119;91.971
20211120;85.738
20211121;85.421
20211122;86.774
20211123;83.906
20211124;91.577
20211125;93.397
20211126;94.187
20211127;88.979
20211128;88.791
20211129;92.029
20211130;95.59
20211201;99.94
20211202;97.748
20211203;94.95
20211204;92.349
20211205;91.452
20211206;95.37
20211207;92.916
20211208;97.522
20211209;103.578
20211210;104.491
20211211;105.516
20211212;106.41
20211213;107.532
20211214;119.291
20211215;125.062
20211216;130.925
20211217;136.956
20211218;136.307
20211219;136.937
20211220;139.205
20211221;154.836
20211222;183.775
20211223;178.986
20211224;138.052
20211225;101.078
20211226;94.302
20211227;91.725
20211228;90.816
20211229;95.119
20211230;92.037
20211231;78.478
20220101;67.166
20220102;64.028
20220103;72.217
20220104;73.042
20220105;92.129
20220106;91.158
20220107;95.559
20220108;91.197
20220109;90.867
20220110;92.628
20220111;91.513
20220112;87.702
20220113;86.908
20220114;87.377
20220115;90.025
20220116;89.289
20220117;93.673
20220118;84.084
20220119;82.131
20220120;78.987
20220121;78.954
20220122;80.873
20220123;81.003
20220124;84.802
20220125;98.169
20220126;98.108
20220127;95.057
20220128;95.005
20220129;92.745
20220130;92.416
20220131;95.358
20220201;88.131
20220202;78.341
20220203;80.323
20220204;81.356
20220205;84.126
20220206;83.648
20220207;84.127
20220208;80.988
20220209;82.803
20220210;79.676
20220211;77.247
20220212;76.769
20220213;76.74
20220214;78.327
20220215;84.286
20220216;76.302
20220217;71.825
20220218;73.994
20220219;72.49
20220220;72.787
20220221;73.892
20220222;74.469
20220223;79.994
20220224;88.1
20220225;124.566
20220226;95.438
20220227;95.263
20220228;103.539
20220301;105.896
20220302;116.722
20220303;165.689
20220304;164.773
20220305;181.274
20220306;179.504
20220307;192.775
20220308;238.773
20220309;209.088
20220310;159.577
20220311;132.078
20220312;123.183
20220313;122.405
20220314;123.314
20220315;115.592
20220316;116.047
20220317;103.657
20220318;103.457
20220319;96.626
20220320;96.646
20220321;100.828
20220322;96.55
20220323;95.006
20220324;106.072
20220325;111.703
20220326;98.226
20220327;96.117
20220328;98.513
20220329;100.45
20220330;109.466
20220331;117.829
20220401;121.114
20220402;120.682
20220403;120.765
20220404;120.984
20220405;113.333
20220406;111.225
20220407;108.684
20220408;103.859
20220409;104.491
20220410;104.866
20220411;108.476
20220412;106.89
20220413;107.479
20220414;108.795
20220415;100.897
20220416;92.073
20220417;89.829
20220418;89.577
20220419;92.483
20220420;99.294
20220421;101.284
20220422;101.426
20220423;97.529
20220424;97.735
20220425;96.543
20220426;100.595
20220427;96.879
20220428;108.58
20220429;101.592
20220430;96.662
20220501;93.903
20220502;96.807
20220503;98.342
20220504;99.629
20220505;103.617
20220506;101.816
20220507;93.354
20220508;93.072
20220509;96.037
20220510;92.198
20220511;88.783
20220512;91.7
20220513;98.535
20220514;91.123
20220515;91.122
20220516;92.806
20220517;94.87
20220518;94.8
20220519;96.606
20220520;94.726
20220521;85.96
20220522;84.793
20220523;86.112
20220524;83.036
20220525;84.112
20220526;84.583
20220527;84.163
20220528;83.948
20220529;83.753
20220530;84.884
20220531;90.391
20220601;91.379
20220602;81.989
20220603;82.624
20220604;78.183
20220605;77.431
20220606;82.365
20220607;81.008
20220608;78.906
20220609;78.092
20220610;83.962
20220611;80.107
20220612;79.753
20220613;80.701
20220614;82.232
20220615;92.47
20220616;109.278
20220617;132.735
20220618;118.397
20220619;117.375
20220620;119.146
20220621;123.269
20220622;124.51
20220623;128.813
20220624;135.599
20220625;130.869
20220626;130.667
20220627;136.198
20220628;136.49
20220629;135.654
20220630;144.367
20220701;155.454
20220702;149.894
20220703;150.225
20220704;151.091
20220705;173.564
20220706;180.669
20220707;173.702
20220708;187.192
20220709;178.827
20220710;176.605
20220711;177.53
20220712;175.903
20220713;177.702
20220714;186.662
20220715;181.291
20220716;164.894
20220717;163.296
20220718;166.084
20220719;165.894
20220720;166.367
20220721;164.99
20220722;156.062
20220723;165.397
20220724;165.894
20220725;167.884
20220726;175.485
20220727;204.003
20220728;216.049
20220729;210.056
20220730;194.798
20220731;191.995
20220801;195.512
20220802;202.59
20220803;207.214
20220804;205.367
20220805;200.239
20220806;197.629
20220807;196.446
20220808;197.56
20220809;195.797
20220810;190.628
20220811;202.09
20220812;209.273
20220813;201.776
20220814;201.036
20220815;201.196
20220816;211.908
20220817;234.47
20220818;231.322
20220819;232.828
20220820;238.658
20220821;239.418
20220822;243.767
20220823;282.263
20220824;270.89
20220825;287.778
20220826;312.448
20220827;305.387
20220828;285.681
20220829;292.106
20220830;278.812
20220831;260.308
20220901;252.118
20220902;230.527
20220903;191.227
20220904;194.489
20220905;199.268
20220906;232.02
20220907;219.011
20220908;216.776
20220909;200.799
20220910;190.872
20220911;189.277
20220912;196.135
20220913;188.611
20220914;191.163
20220915;210.862
20220916;208.308
20220917;166.124
20220918;165.707
20220919;171.912
20220920;166.19
20220921;171.369
20220922;185.499
20220923;175.591
20220924;162.534
20220925;161.88
20220926;166.199
20220927;153.868
20220928;134.718
20220929;158.619
20220930;163.653
20221001;135.719
20221002;138.949
20221003;160.444
20221004;139.549
20221005;108.96
20221006;98.323
20221007;129.63
20221008;110.795
20221009;108.089
20221010;113.038
20221011;107.034
20221012;108.317
20221013;107.998
20221014;97.077
20221015;65.753
20221016;64.55
20221017;70.862
20221018;66.155
20221019;64.912
20221020;73.02
20221021;65.813
20221022;40.989
20221023;37.679
20221024;42.481
20221025;33.512
20221026;40.49
20221027;52.566
20221028;38.142
20221029;23.692
20221030;23.291
20221031;36.856
20221101;38.245
20221102;27.134
20221103;51.347
20221104;76.939
20221105;55.871
20221106;54.933
20221107;63.776
20221108;65.879
20221109;91.474
20221110;96.372
20221111;83.25
20221112;66.789
20221113;67.421
20221114;77.879
20221115;107.208
20221116;117.637
20221117;102.518
20221118;99.261
20221119;97.161
20221120;97.225
20221121;108.424
20221122;111.038
20221123;115.477
20221124;124.52
20221125;121.263
20221126;114.756
20221127;114.725
20221128;125.329
20221129;124.382
20221130;133.429
20221201;146.047
20221202;146.238
20221203;130.677
20221204;130.604
20221205;138.592
20221206;138.954
20221207;139.964
20221208;146.13
20221209;142.713
20221210;136.108
20221211;137.752
20221212;146.431
20221213;140.774
20221214;142.903
20221215;135.189
20221216;135.9
20221217;115.442
20221218;115.178
20221219;120.34
20221220;106.969
20221221;104.858
20221222;95.148
20221223;86.879
20221224;78.864
20221225;77.693
20221226;78.753
20221227;81.733
20221228;79.452
20221229;75.742
20221230;77.884
20221231;71.387
20230101;70.537
20230102;73.8
20230103;72.495
20230104;72.638
20230105;67.685
20230106;65.478
20230107;66.47
20230108;67.149
20230109;71.758
20230110;74.635
20230111;73.47
20230112;69.696
20230113;70.715
20230114;66.425
20230115;66.213
20230116;67.303
20230117;59.178
20230118;63.413
20230119;67.012
20230120;66.638
20230121;69.367
20230122;70.203
20230123;72.614
20230124;72.569
20230125;66.182
20230126;63.087
20230127;62.656
20230128;62.779
20230129;62.588
20230130;61.362
20230131;60.821
20230201;61.988
20230202;62.822
20230203;59.549
20230204;59.406
20230205;59.405
20230206;63.683
20230207;63.28
20230208;61.199
20230209;59.283
20230210;58.509
20230211;57.188
20230212;57.053
20230213;57.85
20230214;55.9
20230215;56.409
20230216;57.696
20230217;56.187
20230218;51.663
20230219;51.7
20230220;52.754
20230221;52.943
20230222;51.324
20230223;51.728
20230224;51.407
20230225;51.516
20230226;51.899
20230227;55.264
20230228;52.973
20230301;51.826
20230302;52.392
20230303;51.642
20230304;47.502
20230305;47.317
20230306;48.994
20230307;44.932
20230308;45.924
20230309;43.738
20230310;41.338
20230311;48.048
20230312;47.982
20230313;50.659
20230314;51.174
20230315;47.414
20230316;45.647
20230317;46.367
20230318;44.95
20230319;44.586
20230320;45.059
20230321;43.341
20230322;44.369
20230323;44.43
20230324;45.278
20230325;42.739
20230326;42.399
20230327;43.4
20230328;45.813
20230329;46.576
20230330;45.637
20230331;43.534
20230401;44.958
20230402;44.92
20230403;48.191
20230404;52.11
20230405;51.382
20230406;51.357
20230407;47.844
20230408;44.256
20230409;43.913
20230410;44.542
20230411;46.606
20230412;49.093
20230413;48.941
20230414;46.985
20230415;43.964
20230416;44.014
20230417;46.224
20230418;46.92
20230419;47.228
20230420;45.979
20230421;45.514
20230422;42.398
20230423;42.035
20230424;42.601
20230425;38.284
20230426;42.075
20230427;41.56
20230428;40.24
20230429;39.06
20230430;37.637
20230501;38.687
20230502;43.142
20230503;42.675
20230504;40.322
20230505;39.1
20230506;35.547
20230507;35.925
20230508;40.62
20230509;41.536
20230510;40.664
20230511;39.053
20230512;38.158
20230513;33.472
20230514;33.054
20230515;36.274
20230516;35.397
20230517;34.825
20230518;36.177
20230519;33.362
20230520;30.447
20230521;30.349
20230522;34.09
20230523;32.564
20230524;32.275
20230525;31.235
20230526;27.557
20230527;23.858
20230528;23.653
20230529;27.186
20230530;29.898
20230531;28.452
20230601;26.91
20230602;23.725
20230603;23.14
20230604;23.161
20230605;24.189
20230606;28.957
20230607;28.075
20230608;27.907
20230609;28.698
20230610;29.471
20230611;30.211
20230612;32.412
20230613;31.427
20230614;32.993
20230615;38.345
20230616;42.656
20230617;34.308
20230618;34.222
20230619;35.943
20230620;36.693
20230621;42.062
20230622;41.891
20230623;36.684
20230624;32.464
20230625;32.859
20230626;34.496
20230627;36.28
20230628;36.417
20230629;37.776
20230630;36.133
20230701;36.448
20230702;36.253
20230703;38.484
20230704;37.225
20230705;36.71
20230706;37.109
20230707;34.931
20230708;32.536
20230709;32.432
20230710;36.089
20230711;34.948
20230712;33.215
20230713;31.195
20230714;28.732
20230715;26.342
20230716;26.297
20230717;29.234
20230718;28.924
20230719;29.487
20230720;29.991
20230721;30.684
20230722;29.723
20230723;29.41
20230724;32.282
20230725;33.232
20230726;33.82
20230727;31.736
20230728;29.358
20230729;25.951
20230730;25.899
20230731;26.703
20230801;28.84
20230802;30.16
20230803;30.512
20230804;32.605
20230805;28.679
20230806;28.599
20230807;28.826
20230808;28.892
20230809;28.738
20230810;36.243
20230811;34.458
20230812;29.313
20230813;29.021
20230814;29.352
20230815;28.357
20230816;33.678
20230817;34.522
20230818;33.733
20230819;29.564
20230820;31.102
20230821;36.304
20230822;39.403
20230823;43.683
20230824;41.013
20230825;34.315
20230826;37.932
20230827;35.889
20230828;39.385
20230829;41.163
20230830;40.155
20230831;36.945
20230901;33.258
20230902;30.432
20230903;30.221
20230904;32.386
20230905;32.154
20230906;34.115
20230907;34.737
20230908;34.508
20230909;33.863
20230910;33.752
20230911;37.246
20230912;40.68
20230913;39.694
20230914;39.529
20230915;38.452
20230916;36.042
20230917;35.703
20230918;37.895
20230919;36.977
20230920;37.5
20230921;39.054
20230922;39.137
20230923;38.462
20230924;38.168
20230925;40.137
20230926;42.995
20230927;40.556
20230928;38.949
20230929;40.297
20230930;32.873
20231001;33.519
20231002;38.308
20231003;36.011
20231004;32.742
20231005;34.517
20231006;31.301
20231007;27.938
20231008;28.085
20231009;33.393
20231010;41.507
20231011;45.889
20231012;47.874
20231013;48.734
20231014;50.586
20231015;50.266
20231016;53.553
20231017;49.314
20231018;46.353
20231019;47.097
20231020;44.293
20231021;45.138
20231022;45.076
20231023;47.926
20231024;48.138
20231025;48.387
20231026;48.499
20231027;47.704
20231028;45.358
20231029;45.464
20231030;47.704
20231031;46.722
20231101;38.543
20231102;36.347
20231103;38.596
20231104;37.953
20231105;37.847
20231106;41.913
20231107;42.152
20231108;43.794
20231109;43.713
20231110;42.552
20231111;39.289
20231112;39.372
20231113;42.971
20231114;43.043
20231115;43.858
20231116;44.898
20231117;43.488
20231118;41.967
20231119;41.943
20231120;43.044
20231121;44.034
20231122;44.237
20231123;44.191
20231124;44.577
20231125;44.762
20231126;44.823
20231127;47.565
20231128;44.957
20231129;43.856
20231130;42.702
20231201;41.641
20231202;41.704
20231203;41.696
20231204;44.647
20231205;43.261
20231206;40.911
20231207;39.939
20231208;37.502
20231209;37.507
20231210;37.812
20231211;39.293
20231212;37.606
20231213;36.453
20231214;36.77
20231215;35.009
20231216;31.333
20231217;31.624
20231218;33.434
20231219;36.361
20231220;34.93
20231221;35.019
20231222;33.487
20231223;32.355
20231224;32.067
20231225;32.076
20231226;32.106
20231227;33.181
20231228;34.493
20231229;31.84
20231230;31.527
20231231;31.369
20240101;31.181
20240102;31.459
20240103;30.101
20240104;31.672
20240105;32.691
20240106;33.731
20240107;33.66
20240108;35.098
20240109;32.931
20240110;33.143
20240111;33.495
20240112;32.442
20240113;32.138
20240114;31.994
20240115;32.746
20240116;31.617
20240117;31.434
20240118;28.611
20240119;29.019
20240120;29.309
20240121;29.473
20240122;30.183
20240123;29.39
20240124;29.337
20240125;29.425
20240126;28.795
20240127;28.126
20240128;28.094
20240129;29.855
20240130;30.305
20240131;30.139
20240201;31.309
20240202;30.748
20240203;30.165
20240204;30.143
20240205;31.075
20240206;29.826
20240207;30.185
20240208;29.201
20240209;28.433
20240210;28.383
20240211;28.379
20240212;28.577
20240213;27.529
20240214;27.028
20240215;26.537
20240216;26.673
20240217;25.998
20240218;25.952
20240219;26.094
20240220;25.672
20240221;25.945
20240222;25.91
20240223;25.548
20240224;25.03
20240225;25.151
20240226;25.541
20240227;26.316
20240228;26.791
20240229;28.046
20240301;27.434
20240302;27.228
20240303;27.347
20240304;27.844
20240305;28.953
20240306;30.265
20240307;29.609
20240308;28.788
20240309;28.565
20240310;28.653
20240311;28.971
20240312;28.032
20240313;27.404
20240314;27.8
20240315;28.284
20240316;28.9
20240317;28.892
20240318;29.327
20240319;30.789
20240320;30.727
20240321;29.544
20240322;27.729
20240323;28.066
20240324;28.02
20240325;28.738
20240326;30.444
20240327;29.682
20240328;29.966
20240329;30.362
20240330;29.343
20240331;29.596
20240401;30.492
20240402;31.389
20240403;28.687
20240404;27.891
20240405;28.014
20240406;27.281
20240407;27.121
20240408;27.445
20240409;27.771
20240410;28.613
20240411;28.406
20240412;30
20240413;28.987
20240414;28.862
20240415;31.065
20240416;32.2
20240417;34.927
20240418;34.875
20240419;34.446
20240420;33.223
20240421;33.222
20240422;34.191
20240423;33.868
20240424;33.373
20240425;31.879
20240426;33.092
20240427;31.337
20240428;31.038
20240429;31.225
20240430;29.657
20240501;29.795
20240502;30.038
20240503;31.495
20240504;31.48
20240505;31.304
20240506;32.014
20240507;33.617
20240508;33.054
20240509;31.51
20240510;31.474
20240511;30.345
20240512;30.275
20240513;30.821
20240514;30.835
20240515;31.452
20240516;31.892
20240517;31.698
20240518;31.598
20240519;31.591
20240520;32.757
20240521;34.555
20240522;34.557
20240523;35.795
20240524;37.443
20240525;35.431
20240526;34.771
20240527;36.446
20240528;37.735
20240529;36.696
20240530;36.385
20240531;36.504
20240601;35.633
20240602;35.487
20240603;36.652
20240604;38.837
20240605;36.951
20240606;35.775
20240607;35.121
20240608;33.803
20240609;33.663
20240610;35.072
20240611;35.867
20240612;36.601
20240613;36.955
20240614;37.826
20240615;36.054
20240616;35.898
20240617;37.168
20240618;36.874
20240619;36.899
20240620;37.556
20240621;37.455
20240622;35.161
20240623;35.118
20240624;37.194
20240625;36.783
20240626;37.319
20240627;37.262
20240628;36.899
20240629;35.359
20240630;35.241
20240701;36.564
20240702;36.304
20240703;35.5
20240704;34.773
20240705;35.057
20240706;34.064
20240707;33.845
20240708;35.788
20240709;35.244
20240710;34.324
20240711;34.2
20240712;34.317
20240713;33.957
20240714;34.043
20240715;35.184
20240716;34.74
20240717;36.16
20240718;35.909
20240719;35.665
20240720;35.167
20240721;34.639
20240722;35.291
20240723;35.053
20240724;34.87
20240725;35.672
20240726;34.938
20240727;35.025
20240728;34.955
20240729;35.771
20240730;36.763
20240731;37.181
20240801;38.668
20240802;39.521
20240803;38.632
20240804;38.747
20240805;39.246
20240806;38.389
20240807;39.567
20240808;40.778
20240809;42.227
20240810;42.234
20240811;42.28
20240812;42.241
20240813;42.725
20240814;41.15
20240815;40.543
20240816;40.932
20240817;40.31
20240818;40.228
20240819;41.238
20240820;41.442
20240821;40.746
20240822;39.51
20240823;38.594
20240824;38.003
20240825;38.023
20240826;39.657
20240827;40.631
20240828;42.01
20240829;42.608
20240830;42.282
20240831;41.936
20240901;41.523
20240902;42.807
20240903;43.004
20240904;42.089
20240905;40.827
20240906;39.874
20240907;39.83
20240908;39.693
20240909;40.317
20240910;40.185
20240911;38.964
20240912;38.149
20240913;37.213
20240914;36.254
20240915;36.213
20240916;37.623
20240917;36.911
20240918;38.264
20240919;37.863
20240920;37.296
20240921;35.379
20240922;35.359
20240923;36.966
20240924;38.208
20240925;38.218
20240926;38.807
20240927;38.858
20240928;38.425
20240929;38.359
20240930;39.756
20241001;41.126
20241002;40.768
20241003;41.031
20241004;40.66
20241005;40.454
20241006;40.378
20241007;41.705
20241008;41.084
20241009;39.458
20241010;38.065
20241011;38.733
20241012;37.504
20241013;37.316
20241014;40.045
20241015;40.415
20241016;40.523
20241017;41.223
20241018;40.963
20241019;38.891
20241020;38.905
20241021;40.703
20241022;41.351
20241023;41.706
20241024;42.212
20241025;42.937
20241026;42.43
20241027;42.443
20241028;44.106
20241029;43.351
20241030;43.862
20241031;42.135
20241101;39.056
20241102;38.248
20241103;38.179
20241104;38.703
20241105;40.077
20241106;41.32
20241107;40.503
20241108;41.243
20241109;41.952
20241110;42.017
20241111;42.836
20241112;45.035
20241113;46.157
20241114;46.222
20241115;47.668
20241116;46.839
20241117;46.737
20241118;47.633
20241119;48.161
20241120;47.642
20241121;48.119
20241122;50.015
20241123;49.093
20241124;49.001
20241125;49.448
20241126;50.23
20241127;49.601
20241128;48.586
20241129;48.082
20241130;47.595
20241201;47.524
20241202;49.175
20241203;51.262
20241204;51.859
20241205;51.098
20241206;50.523
20241207;48.556
20241208;48.492
20241209;50.368
20241210;50.628
20241211;50.449
20241212;50.074
20241213;48.076
20241214;44.273
20241215;44.079
20241216;45.457
20241217;43.314
20241218;44.321
20241219;43.741
20241220;43.72
20241221;44.37
20241222;44.356
20241223;45.373
20241224;46.364
20241225;47.17
20241226;46.809
20241227;47.424
20241228;48.683
20241229;48.617
20241230;49.304
20241231;49.758
20250101;49.073
20250102;49.787
20250103;50.592
20250104;50.335
20250105;50.241
20250106;50.089
20250107;49.028
20250108;48.313
20250109;47.891
20250110;45.983
20250111;45.926
20250112;45.987
20250113;48.407
20250114;52.123
20250115;52.268
20250116;51.868
20250117;49.73
20250118;48.74
20250119;48.734
20250120;50.565
20250121;51.713
20250122;52.489
20250123;51.316
20250124;50.469
20250125;49.625
20250126;49.521
20250127;49.878
20250128;48.62
20250129;49.224
20250130;51.171
20250131;52.636
20250201;52.865
20250202;52.861
20250203;54.596
20250204;54.688
20250205;53.099
20250206;54.272
20250207;56.433
20250208;55.679
20250209;55.516
20250210;57.326
20250211;60.597
20250212;61.183
20250213;59.131
20250214;54.774
20250215;51.412
20250216;51.207
20250217;54.577
20250218;55.019
20250219;53.799
20250220;53.903
20250221;51.974
20250222;47.945
20250223;47.781
20250224;49.465
20250225;49.334
20250226;47.996
20250227;44.253
20250228;45.825
20250301;45.745
20250302;45.466
20250303;47.049
20250304;47.659
20250305;44.803
20250306;43.012
20250307;39.833
20250308;39.469
20250309;39.532
20250310;40.024
20250311;41.95
20250312;42.907
20250313;42.762
20250314;42.529
20250315;42.263
20250316;42.277
20250317;43.092
20250318;42.471
20250319;42.355
20250320;44.256
20250321;44.057
20250322;43.504
20250323;43.486
20250324;43.839
20250325;43.318
20250326;42.961
20250327;41.764
20250328;41.604
20250329;41.025
20250330;40.914
20250331;41.34
20250401;42.474
20250402;43.089
20250403;42.849
20250404;40.628
20250405;36.968
20250406;36.348
20250407;39.623
20250408;39.936
20250409;40.4
20250410;38.738
20250411;37.907
20250412;36.145
20250413;36.216
20250414;37.509
20250415;39.419
20250416;39.724
20250417;39.455
20250418;39.552
20250419;37.362
20250420;37.081
20250421;36.704
20250422;38.085
20250423;36.969
20250424;35.931
20250425;33.767
20250426;33.747
20250427;33.681
20250428;34.618
20250429;34.009
20250430;33.144
20250501;32.832
20250502;33.265
20250503;33.099
20250504;33.082
20250505;35.698
20250506;36.466
20250507;38.101
20250508;38.252
20250509;38.543
20250510;37.498
20250511;37.396
20250512;38.634
20250513;39.312
20250514;39.161
20250515;38.38
20250516;37.532
20250517;37.55
20250518;37.485
20250519;38.707
20250520;38.762
20250521;40.239
20250522;40.763
20250523;39.497
20250524;38.733
20250525;38.407
20250526;39.759
20250527;40.215
20250528;40.192
20250529;39.388
20250530;38.253
20250531;36.297
20250601;35.9
20250602;35.202
20250603;37.247
20250604;38.256
20250605;39.066
20250606;39.065
20250607;37.572
20250608;37.443
20250609;38.96
20250610;38.747
20250611;38.248
20250612;38.708
20250613;39.44
20250614;39.444
20250615;39.437
20250616;41.021
20250617;42.287
20250618;42.274
20250619;42.83
20250620;43.672
20250621;42.345
20250622;42.301
20250623;43.998
20250624;44.093
20250625;39.556
20250626;39.298
20250627;37.657
20250628;35.62
20250629;35.435
20250630;37.18
20250701;37.095
20250702;37.616
20250703;38.5
20250704;37.829
20250705;36.545
20250706;36.255
20250707;36.897
20250708;36.309
20250709;36.594
20250710;36.645
20250711;36.849
20250712;35.511
20250713;35.563
20250714;38.717
20250715;39.196
20250716;38.005
20250717;37.827
20250718;37.919
20250719;36.789
20250720;36.585
20250721;38.005
20250722;37.663
20250723;37.414
20250724;37.382
20250725;36.082
20250726;34.279
20250727;34.145
20250728;34.919
20250729;34.604
20250730;36.432
20250731;37.175
20250801;38.142
20250802;36.441
20250803;36.227
20250804;36.811
20250805;35.881
20250806;35.867
20250807;36.091
20250808;35.679
20250809;34.402
20250810;34.178
20250811;35.243
20250812;35.876
20250813;35.721
20250814;35.709
20250815;34.165
20250816;34.322
20250817;33.925
20250818;34.448
20250819;34.706
20250820;34.749
20250821;35.241
20250822;36.021
20250823;36.219
20250824;36.164
20250825;37.429
20250826;37.141
20250827;37.346
20250828;37.974
20250829;37.022
20250830;34.817
20250831;34.318
20250901;35.172
20250902;34.75
20250903;35.216
20250904;35.797
20250905;36.116
20250906;34.906
20250907;34.73
20250908;35.958